Master Date List,Bin 3 Flow Data (gpm),,,Bin 3 Constituent Data (mg/L),,,,,,,,,,,,,,,,,,,Bin 3 Field Data,,,,,,,
5/3/15,5/3/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,5/3/15,1119,,2.6,134.7,7.16,25.1,0
5/10/15,5/10/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,5/10/15,1119,,2.6,134,7.16,25.1,0
5/12/15,,,,5/12/15,7080,2430,3000,0.0273,0.0578,<0.025,<0.05,<0.10,66.7,<0.10,<0.05,<200,,20,0,0,66.7,0,,,,,,,,
5/17/15,5/17/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,5/17/15,1184,,3.02,-75.4,7.34,27.5,0
5/24/15,5/24/15,0.15,0.14,,,,,,,,,,,,,,,,,,,,5/24/15,1196,,2.2,21.9,7.23,26.6,0
5/31/15,5/31/15,0.15,0.14,,,,,,,,,,,,,,,,,,,,5/31/15,1185,,3.61,-103.7,7.14,24.6,0
6/7/15,6/7/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,6/7/15,1193,,6.17,-98.9,7.22,26.4,0
6/14/15,6/14/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,6/14/15,1193,,6.17,-98.9,7.22,26.4,0
6/21/15,6/21/15,0.15,0.156,,,,,,,,,,,,,,,,,,,,6/21/15,1194,,2.93,40,7.21,22.4,0
6/28/15,6/28/15,0.15,0.156,,,,,,,,,,,,,,,,,,,,6/28/15,1242,,4.89,41.9,7.26,27.7,0
6/30/15,,,,6/30/15,8410,2170,3000,0.0298,0.0616,<0.025,<0.05,<0.10,53.3,0.4,<0.05,<200,,35,0,0,53.7,0,,,,,,,,
7/5/15,7/5/15,0.15,0.101,,,,,,,,,,,,,,,,,,,,7/5/15,1251,,5.04,36.1,7.27,27.4,0
7/12/15,7/12/15,0.15,0.078,,,,,,,,,,,,,,,,,,,,7/12/15,1249,,5.33,-119.9,7.28,30.5,0
7/19/15,7/19/15,0.15,0.101,,,,,,,,,,,,,,,,,,,,7/19/15,1198,,4.43,-95.5,7.4,29.9,0
7/26/15,7/26/15,0.15,0.07,,,,,,,,,,,,,,,,,,,,7/26/15,1254,,4.88,-40.2,7.36,29.1,0
7/30/15,,,,7/30/15,8520,2240,3300,0.033,0.0474,<0.025,<0.050,<0.10,46,0.46,<0.05,<200,,40,0,0,46.5,0,,,,,,,,
8/2/15,8/2/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,8/2/15,1259,,4.21,-94.2,7.35,28,0
8/9/15,8/9/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,8/9/15,1207,,4.39,-111.7,7.41,29.7,0
8/16/15,8/16/15,0.2,0.125,,,,,,,,,,,,,,,,,,,,8/16/15,1211,,5.43,-130.9,7.35,30.6,0
8/23/15,8/23/15,0.15,0.101,,,,,,,,,,,,,,,,,,,,8/23/15,1259,,4.21,-94.2,7.35,28,0
8/30/15,8/30/15,0.15,0.101,,,,,,,,,,,,,,,,,,,,8/30/15,1198,,4.43,-95.5,7.4,29.9,0
8/31/15,,,,8/31/15,8330,2100,3000,0.0233,<0.0400,<0.025,<0.050,<0.10,49.2,0.4,<0.05,<200,,35,0,0,49.6,0,,,,,,,,
9/6/15,9/6/15,0.15,0.093,,,,,,,,,,,,,,,,,,,,9/6/15,1191,,4.09,-83,7.42,29.3,0
9/13/15,9/13/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,9/13/15,1173,,4.37,-78.4,7.39,27.6,0
9/20/15,9/20/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,9/20/15,1198,,4.43,-95.5,7.4,29.9,0
9/27/15,9/27/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,9/27/15,1069,,3.94,-154.8,7.43,28.8,0
10/4/15,10/4/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,10/4/15,1076,,3.81,-157.8,7.39,28.4,0
10/11/15,10/11/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,10/11/15,1155,,3.7,-152.2,7.43,22.8,0
10/15/15,,,,10/15/15,7380,1920,2720,0.0213,0.0275,<0.0500,<0.0500,<0.100,52,0.217,<0.0200,228,,<1,0,0,52.2,0,,,,,,,,
10/18/15,10/18/15,0.15,0.101,,,,,,,,,,,,,,,,,,,,10/18/15,1090,,4.51,-118.3,7.35,23.5,0
10/25/15,10/25/15,0.15,0.125,,,,,,,,,,,,,,,,,,,,10/25/15,1117,,3.81,-134.4,7.3,20,0
11/1/15,11/1/15,0.15,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/15,,,,,,,,,,,,,,,,,,,,,,,11/8/15,1110,,5.66,-108.8,7.48,19.6,0
11/10/15,,,,,,,,,,,,,,,,,,,,,,,11/10/15,0,,0,0,0,0,0
11/15/15,,,,,,,,,,,,,,,,,,,,,,,11/15/15,0,,0,0,0,0,0
11/18/15,,,,11/18/15,7860,2210,2800,0.0196,0.017,<0.0100,<0.0200,<0.0300,58.5,<0.0200,<0.0200,35,,<1,0,0,58.5,0,,,,,,,,
11/22/15,11/22/15,0.1,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/15,,,,,,,,,,,,,,,,,,,,,,,11/24/15,1097,,6.21,-32.6,7.51,18.7,0
11/29/15,,,,,,,,,,,,,,,,,,,,,,,11/29/15,0,,0,0,0,0,0
12/6/15,12/6/15,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/15,,,,,,,,,,,,,,,,,,,,,,,12/7/15,1091,,6.5,-41.2,7.49,17.2,0
12/16/15,,,,12/16/15,7800,2380,3010,0.0233,0.0193,0.0345,<0.00544,0.0207,34,0.0093,0.0913,53,,8,0,0,34,0,,,,,,,,
12/17/15,12/17/15,0.1,0.109,,,,,,,,,,,,,,,,,,,,12/17/15,1143,,6.31,-112.5,7.28,13.7,0
12/20/15,12/20/15,0.1,0.054,,,,,,,,,,,,,,,,,,,,12/23/15,1128,,6.28,-61.5,7.34,15.3,0
12/27/15,12/27/15,0.1,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/15,,,,,,,,,,,,,,,,,,,,,,,12/30/15,1111,,7.54,20.2,7.43,12.6,0
1/3/16,1/3/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/16,,,,,,,,,,,,,,,,,,,,,,,1/4/16,1104,,5.61,-49.9,7.38,15.1,0
1/11/16,1/11/16,0.45,0.234,,,,,,,,,,,,,,,,,,,,1/11/216,997,,4.01,-11.9,7.24,15.8,0
1/17/16,1/17/16,0.2,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/16,,,,,,,,,,,,,,,,,,,,,,,1/22/16,948,,4.7,129.5,7.2,16.9,0
1/24/16,1/24/16,0.2,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/16,,,,1/27/16,5060,1900,2200,0.0291,0.0154,0.0104,<0.00544,<0.00391,52.3,0.007,0.0086,32,,2,0,0,52.3,0,1/27/16,956,,5.02,11.3,7.3,15.8,0
1/31/16,1/31/16,0.2,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/16,2/7/16,0.35,0.203,,,,,,,,,,,,,,,,,,,,2/7/16,1000,,5.94,-80.3,7.34,13.6,0
2/8/16,,,,,,,,,,,,,,,,,,,,,,,2/8/16,1060,,5.53,-46.1,7.36,17.6,0
2/17/16,2/17/16,0.35,0.203,,,,,,,,,,,,,,,,,,,,2/17/16,1060,,5.53,-46.1,7.36,17.6,0
2/18/16,,,,2/18/16,8080,2190,2480,0.0226,0.0201,<0.000811,0.0222,<0.00391,62.1,0.0114,<0.00311,26,,2,0,0,62.1,0,,,,,,,,
2/26/16,2/26/16,0.25,,,,,,,,,,,,,,,,,,,,,2/26/16,957,,5.21,-68.6,7.25,21.1,0
2/29/16,2/29/16,0.2,0.187,,,,,,,,,,,,,,,,,,,,2/29/16,988,,5.19,-142.9,7.36,20,0
3/6/16,,,,,,,,,,,,,,,,,,,,,,,3/6/16,1041,,4.37,-64.7,7.35,19.9,0
3/9/16,3/9/16,0.15,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/16,3/13/16,0.15,0.203,,,,,,,,,,,,,,,,,,,,3/13/16,1036,,4.75,-38,7.34,20.5,0
3/17/16,,,,3/17/16,7600,2310,2620,0.0233,0.0188,0.0191,<0.00544,0.0084,77.4,0.0322,0.0134,26,,2,0,0,77.4,0,,,,,,,,
3/20/16,,,,,,,,,,,,,,,,,,,,,,,3/20/16,1038,,5.24,-15.5,7.34,20.3,0
3/23/16,3/23/16,0.2,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/16,,,,,,,,,,,,,,,,,,,,,,,3/27/16,0,,0,0,0,0,0
4/3/16,,,,,,,,,,,,,,,,,,,,,,,4/3/16,1014,,4.9,-27,7.32,21.6,0
4/5/16,4/5/16,0.2,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/16,4/10/16,0.175,0.281,,,,,,,,,,,,,,,,,,,,4/10/16,1124,,4.72,20.1,7.33,23.1,0
4/13/16,,,,4/13/16,8080,2180,2720,0.0197,0.0167,0.0419,<0.00544,0.209,65.6,0.192,0.0116,36,,1,0,0,65.8,0,,,,,,,,
4/17/16,,,,,,,,,,,,,,,,,,,,,,,4/17/16,0,,0,0,0,0,0
4/24/16,,,,,,,,,,,,,,,,,,,,,,,4/24/16,1087,,4.5,62.5,7.33,23.4,0
4/27/16,4/27/16,0.175,0.234,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/16,,,,,,,,,,,,,,,,,,,,,,,5/1/16,1112,,4.05,-36.6,7.31,23.3,0
5/3/16,5/3/16,0.2,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/16,,,,,,,,,,,,,,,,,,,,,,,5/8/16,1141,,4.29,19.5,7.32,24.4,0
5/11/16,5/11/16,0.2,0.234,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/16,,,,,,,,,,,,,,,,,,,,,,,5/15/16,1146,,4.28,50.7,7.31,25.3,0
5/17/16,5/17/16,0.2,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/16,,,,5/18/16,8060,1980,2670,0.0187,0.0126,0.00676,0.0225,0.0351,69.6,0.676,0.0179,42,,1,0,0,70.3,0,,,,,,,,
5/22/16,,,,,,,,,,,,,,,,,,,,,,,5/22/16,1253,,4.36,33.8,7.28,26.1,0
5/25/16,5/25/16,0.35,0.234,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/16,,,,,,,,,,,,,,,,,,,,,,,5/29/16,1092,,2.85,-204,7.37,30.8,0
6/3/16,6/3/16,0.35,0.312,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/16,,,,,,,,,,,,,,,,,,,,,,,6/5/16,1138,,5.33,22.3,7.52,27.9,0
6/8/16,6/8/16,0.2,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/16,,,,,,,,,,,,,,,,,,,,,,,6/12/16,N/A,,N/A,N/A,N/A,N/A,0
6/15/16,,,,6/15/16,7840,2100,2870,0.0305,0.0154,<0.000811,0.0855,<0.00391,48.8,1.41,0.0053,11,,<1,0,0,50.2,0,,,,,,,,
6/17/16,6/17/16,0.15,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/16,,,,,,,,,,,,,,,,,,,,,,,6/19/16,1155,,4.93,43.6,7.54,27.8,0
6/22/16,6/22/16,0.1,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/16,,,,,,,,,,,,,,,,,,,,,,,6/26/16,1183,,4.56,53.2,7.58,29.2,0
6/30/16,6/30/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/16,,,,,,,,,,,,,,,,,,,,,,,7/3/16,1292,,5.07,33.4,7.73,28,0
7/5/16,7/5/16,0.1,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/16,,,,,,,,,,,,,,,,,,,,,,,7/10/16,1229,,4.62,-9.3,7.4,28.2,0
7/11/16,7/11/16,0.2,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/16,,,,7/14/16,9060,2370,3260,0.0207,0.0053,<0.000811,0.0519,<0.00391,48.6,4.42,0.0193,48,,5,0,0,50,0,,,,,,,,
7/17/16,,,,,,,,,,,,,,,,,,,,,,,7/17/16,1199,,4.27,-19.3,7.3,29.2,0
7/18/16,7/18/16,0.2,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/16,,,,,,,,,,,,,,,,,,,,,,,7/24/16,1200,,4.18,-63.9,7.32,29,0
7/26/16,7/26/16,0.2,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/16,,,,,,,,,,,,,,,,,,,,,,,7/31/16,1203,,4.68,-50.6,7.39,27.4,0
8/1/16,8/1/16,0.2,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/16,,,,,,,,,,,,,,,,,,,,,,,8/7/16,1171,,3.83,-75.5,7.29,28.7,0
8/8/16,8/8/16,0.2,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/16,,,,,,,,,,,,,,,,,,,,,,,8/14/16,1197,,4.99,142.5,7.35,28.1,0
8/15/16,8/15/16,0.2,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/16,,,,8/18/16,6040,2240,2720,0.0205,0.0142,<0.000811,<0.00544,<0.00391,44.3,2.29,0.0107,28,,3,0,0,46.6,0,,,,,,,,
8/21/16,,,,,,,,,,,,,,,,,,,,,,,8/21/16,1090,,4.36,-116.3,7.39,26.9,0
8/24/16,8/24/16,0.2,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/16,,,,,,,,,,,,,,,,,,,,,,,8/28/16,1070,,5.9,-95.1,7.53,25,0
8/29/16,8/29/16,0.2,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/16,,,,,,,,,,,,,,,,,,,,,,,9/4/16,1017,,5.42,-88.4,7.44,26.7,0
9/7/16,9/7/16,0.2,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/16,,,,,,,,,,,,,,,,,,,,,,,9/11/16,1026,,4.19,-97.8,7.34,28.7,0
9/12/16,9/12/16,0.2,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/16,,,,,,,,,,,,,,,,,,,,,,,9/18/16,1054,,5.71,-80,7.49,25.9,0
9/19/16,,,,9/19/16,7620,2060,2690,0.0265,0.00904,0.01,0.0296,0.838,59.5,0.0899,0.0186,42,,8,0,0,59.6,0,,,,,,,,
9/22/16,9/22/16,0.1,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/16,,,,,,,,,,,,,,,,,,,,,,,9/25/16,1109,,6.27,-67.3,7.53,23.2,0
9/26/16,9/26/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/16,,,,,,,,,,,,,,,,,,,,,,,10/2/16,1067,,6.42,-20.8,7.54,22.6,0
10/4/16,10/4/16,0.1,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/16,10/4/16,0.1,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/16,,,,,,,,,,,,,,,,,,,,,,,10/9/16,1079,,6.93,-70.5,7.62,21.9,0
10/16/16,,,,,,,,,,,,,,,,,,,,,,,10/16/16,1154,,2.32,-263,7.09,21.9,0
10/18/16,10/18/16,0.1,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/16,,,,10/20/16,6300,1690,2850,0.0216,0.00792,0.0546,0.0191,<0.00391,45.1,0.0933,<0.00311,81,,15,0,0,45.2,0,,,,,,,,
10/23/16,,,,,,,,,,,,,,,,,,,,,,,10/23/16,1080,,6.63,-18.7,7.61,22.1,0
10/24/16,10/24/16,0.1,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/16,,,,,,,,,,,,,,,,,,,,,,,10/30/16,1090,,4.36,-116.3,7.39,26.9,0
10/31/16,10/31/16,0.2,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/16,,,,,,,,,,,,,,,,,,,,,,,11/6/16,0,,0,0,0,0,0
11/13/16,,,,,,,,,,,,,,,,,,,,,,,11/13/16,1073,,5.8,0.3,7.45,18.3,0
11/14/16,11/14/16,0.1,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/16,,,,11/17/16,6660,1820,2690,0.0166,0.011,0.00338,0.0362,<0.00391,48.2,0.0368,0.0091,40,,1,0,0,48.2,0,,,,,,,,
11/20/16,,,,,,,,,,,,,,,,,,,,,,,11/20/16,1189,,6.74,-15.3,7.46,19.4,0
11/22/16,11/22/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/16,,,,,,,,,,,,,,,,,,,,,,,11/27/16,0,,0,0,0,0,0
12/1/16,12/1/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/16,,,,,,,,,,,,,,,,,,,,,,,12/4/16,1049,,6.94,-9,7.54,16.4,0
12/6/16,12/6/16,0.1,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/16,,,,,,,,,,,,,,,,,,,,,,,12/11/16,1069,,5.7,-18.5,7.43,14.7,0
12/15/16,,,,12/15/16,7540,1710,2460,0.0178,0.0122,0.0267,0.0396,<0.00391,56.3,<0.0100,0.0061,43,,10,0,0,56.3,0,,,,,,,,
12/16/16,12/16/16,0.1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/16,,,,,,,,,,,,,,,,,,,,,,,12/18/16,10.47,,6.5,-34.2,7.54,15.5,0
12/20/16,12/20/16,0.2,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/16,,,,,,,,,,,,,,,,,,,,,,,12/25/16,10.26,,6.13,-5.4,7.43,14.5,0
12/28/16,12/28/16,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/17,,,,,,,,,,,,,,,,,,,,,,,1/1/17,1092,,7.86,30.8,7.56,13.8,0
1/4/17,1/4/17,0.1,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/17,,,,1/8/17,6380,1650,2270,0.0145,0.0161,0.029,<0.00544,0.0897,74.9,0.0961,<0.00311,29,,<1,<0.000187,2.48,75,1.6,1/8/17,1072,,7.27,9,7.51,16,0
1/10/17,1/10/17,0.1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/17,,,,,,,,,,,,,,,,,,,,,,,1/15/17,1050,,7.74,15.1,7.54,13.3,0
1/18/17,1/18/17,0.1,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/17,,,,,,,,,,,,,,,,,,,,,,,1/22/17,1041,,6.25,-14.1,7.45,15.6,0
1/29/17,,,,,,,,,,,,,,,,,,,,,,,1/29/17,1039,,8.63,28,7.63,10.9,0
1/30/17,1/30/17,0.1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/17,,,,,,,,,,,,,,,,,,,,,,,2/5/17,1018,,7.77,84.8,7.61,15.1,0
2/8/17,2/8/17,0.1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/17,,,,,,,,,,,,,,,,,,,,,,,2/12/17,1017,,5.68,-1.4,7.37,17.3,0
2/13/17,2/13/17,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/17,,,,,,,,,,,,,,,,,,,,,,,2/19/17,1040,,6.26,36.1,7.46,16.5,0
2/21/17,2/21/17,0.1,0.125,2/21/17,6020,1760,2490,0.0183,0.013,<0.000811,0.0138,<0.00391,61.8,<0.0100,0.0161,41,,50,<0.000187,4.93,61.8,1.6,,,,,,,,
2/26/17,,,,,,,,,,,,,,,,,,,,,,,2/26/17,994,,6.66,-12.1,7.45,16.6,0
2/27/17,2/27/17,0.1,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/17,,,,,,,,,,,,,,,,,,,,,,,3/5/17,1021,,7.96,48.8,7.62,17,0
3/12/17,,,,,,,,,,,,,,,,,,,,,,,3/12/17,1028,,6.93,81.8,7.53,18.8,0
3/13/17,3/13/17,0.1,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/17,3/17/17,0.1,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/17,,,,,,,,,,,,,,,,,,,,,,,3/19/17,1046,,4.77,152.1,7.29,22.4,0
3/21/17,3/21/17,0.1,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/17,,,,,,,,,,,,,,,,,,,,,,,3/26/17,1032,,5.72,127.7,7.31,20.3,0
3/29/17,3/29/17,0.1,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/17,,,,3/30/17,7240,1830,2520,0.0171,0.0106,0.00419,<0.00544,0.0191,36.1,0.0152,0.06,27,,1,<0.000187,3.3,36.1,<0.0600,,,,,,,,
4/2/17,,,,,,,,,,,,,,,,,,,,,,,4/2/17,1026,,4.84,22.5,7.37,20.5,0
4/3/17,4/3/17,0.1,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/17,,,,,,,,,,,,,,,,,,,,,,,4/9/17,1024,,5.69,54.6,7.46,20.1,0
4/10/17,4/10/17,0.1,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/17,,,,4/13/17,7520,1790,2450,0.0205,0.0137,<0.000811,<0.00544,0.00812,66.4,0.029,0.0107,29,,<1,<0.000187,2.9,66.4,<0.0600,,,,,,,,
4/16/17,,,,,,,,,,,,,,,,,,,,,,,4/16/17,1019,,5.9,8.9,7.48,22.2,0
4/17/17,4/17/17,0.1,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/17,,,,,,,,,,,,,,,,,,,,,,,4/23/17,1062,,5.11,-159.4,7.46,24.9,0
4/24/17,4/24/17,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/17,,,,,,,,,,,,,,,,,,,,,,,4/30/17,1077,,5.91,-13.4,7.45,22.3,0
5/1/17,5/1/17,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/17,,,,,,,,,,,,,,,,,,,,,,,5/7/17,1093,,5.92,-101.4,7.46,21.8,0
5/8/17,5/8/17,0.1,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/17,,,,,,,,,,,,,,,,,,,,,,,5/8/17,1091,,6.03,-86.2,7.47,23.2,0
5/14/17,,,,,,,,,,,,,,,,,,,,,,,5/14/17,1093,,5.92,-101.4,7.46,21.8,0
5/15/17,5/15/17,0.1,0.046,,,,,,,,,,,,,,,,,,,,5/15/17,1091,,6.03,-86.2,7.47,23.2,0
5/18/17,,,,5/18/17,7380,1900,2640,0.016,0.009,0.00866,<0.00544,<0.00391,82.4,0.0915,<0.00311,37,,2,<0.000187,5.02,82.5,<0.0600,,,,,,,,
5/22/17,5/22/17,0.1,0.046,,,,,,,,,,,,,,,,,,,,5/22/17,1071,,6.51,-49.4,7.66,24,0
5/28/17,5/28/17,0.1,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/17,,,,,,,,,,,,,,,,,,,,,,,5/31/17,1171,,6.09,-36.8,7.67,27.2,0
6/4/17,6/4/17,0.1,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/17,,,,,,,,,,,,,,,,,,,,,,,6/5/17,1101,,6.04,-64.2,7.58,25.6,0
6/11/17,6/11/17,0.1,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/17,,,,,,,,,,,,,,,,,,,,,,,6/13/17,1181,,5.87,-55.8,7.64,29.1,0
6/18/17,6/18/17,0.25,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/17,,,,,,,,,,,,,,,,,,,,,,,6/19/17,1153,,6.21,-78.7,7.69,24.4,0
6/22/17,,,,6/22/17,8080,2000,2840,0.0199,0.00892,<0.000811,<0.00544,<0.00391,53,0.505,0.0113,<3.36,,1,<0.000187,1.69,53.5,<0.0600,,,,,,,,
6/25/17,6/25/17,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/17,,,,,,,,,,,,,,,,,,,,,,,6/26/17,1160,,3.52,-130,7.18,28.1,0
7/2/17,7/2/17,0.3,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/17,,,,,,,,,,,,,,,,,,,,,,,7/5/17,1119,,3.23,-109.2,7.17,28.5,0
7/9/17,7/9/17,0.3,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/17,,,,,,,,,,,,,,,,,,,,,,,7/11/17,1096,,3.4,-124.1,7.17,30,0
7/16/17,7/16/17,0.15,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/17,,,,,,,,,,,,,,,,,,,,,,,7/18/17,1259,,3.64,-95.5,7.17,27.5,0
7/20/17,,,,7/20/17,8140,2160,3130,0.0212,0.0128,0.00419,<0.00544,<0.00391,50.9,0.889,0.0074,25,,0,<0.000187,2.52,51.8,<0.0600,,,,,,,,
7/26/17,,,,,,,,,,,,,,,,,,,,,,,7/26/17,1176,,4.14,-102.7,7.29,26.8,0
7/23/17,7/23/17,0.15,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/17,7/30/17,0.15,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/17,,,,,,,,,,,,,,,,,,,,,,,7/31/17,1143,,4.38,-68.3,7.31,29.7,0
8/6/17,8/6/17,0.15,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/17,,,,,,,,,,,,,,,,,,,,,,,8/7/17,1126,,5.46,-126.9,7.36,26,0
8/13/17,8/13/17,0.15,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/17,,,,,,,,,,,,,,,,,,,,,,,8/15/17,1119,,4.97,-124.3,7.41,25.8,0
8/20/17,8/20/17,0.15,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/17,,,,,,,,,,,,,,,,,,,,,,,8/23/17,1114,,4.32,-139.1,7.36,28.4,0
8/27/17,8/27/17,0.15,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/17,,,,,,,,,,,,,,,,,,,,,,,8/28/17,1111,,5.11,-61.6,7.44,23.5,0
9/3/17,9/3/17,0.15,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/17,,,,,,,,,,,,,,,,,,,,,,,9/7/17,1108,,4.9,-131.5,7.39,26.6,0
9/10/17,9/10/17,0.15,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/17,,,,,,,,,,,,,,,,,,,,,,,9/11/17,1114,,4.8,-94.4,7.43,26.6,0
9/17/17,9/17/17,0.15,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/17,,,,,,,,,,,,,,,,,,,,,,,9/19/17,1114,,5.09,-114,7.44,23.9,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,