,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RO Concentrate,,,,,,,Bin 1,,,,,,,Bin 2,,,,,,,Bin 3,,,,,,,Bin 4,,,,,,,Bin 5,,,,,,,Bin 6,,,,,,,Bin 7,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Brine Conductivity S/m,Brine Conductivity µS/cm,Brine DO mg/L,Brine ORP,Brine pH,Brine Temp. Celsius,Brine H2S mg/l,Bin 1 Conductivity S/m,Bin 1 Conductivity µS/cm,Bin 1 DO mg/L,Bin 1 ORP,Bin 1 pH,Bin 1 Temp. Celsius,Bin 1 H2S mg/L,Bin 2 Conductivity ,Bin 2 Conductivity µS/cm,Bin 2 DO mg/L,Bin 2 ORP,Bin 2 pH,Bin 2 Temp. Celsius,Bin 2 H2S mg/L,Bin 3 Conductivity S/m,Bin 3 Conductivity µS/cm,Bin 3 DO mg/L,Bin 3 ORP,Bin 3 pH,Bin 3 Temp. Celsius,Bin 3 H2S mg/L,Bin 4 Conductivity S/m,Bin 4 Conductivity µS/cm,Bin 4 DO mg/L,Bin 4 ORP,Bin 5 pH,Bin 4 Temp. Celsius,Bin 4 H2S mg/L,Bin 5 Conductivity S/m,Bin 5 Conductivity µS/cm,Bin 5 DO mg/L,Bin 5 ORP,Bin 5 pH2,Bin 5 Temp. Celsius,Bin 5 H2S mg/L,Bin 6 Conductivity S/m,Bin 6 Conductivity µS/cm,Bin 6 DO mg/L,Bin 6 ORP,Bin 6 pH,Bin 6 Temp. Celsius,Bin 6 H2S mg/L,Bin 7 Conductivity S/m,Bin 7 Conductivity µS/cm,Bin 7 DO mg/L,Bin 7 ORP,Bin 7 pH,Bin 7 Temp. Celsius,Bin 7 H2S mg/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/10,,9374,,9,7.5,23.3,,,9356,,35,7.27,20.5,,,,,,,,,,9401,,49,7.17,19.5,,,9883,,-230,7.26,18.5,,,9637,,-46,7.11,19.1,,,10560,,-132,7.25,16.6,,,9994,,3,7.68,15.7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/11,,9262,,204,7.6,22.3,,,9186,,205,7.37,14.8,,,,,,,,,,9196,,201,7.32,13.4,,,9191,,-192,7.43,12,,,9328,,-23,7.31,12.1,,,9286,,-8,7.4,9.7,,,9542,,38,7.75,8.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/11,,9608,,204,7.5,25.9,,,9841,,200,7.3,23,,,,,,,,,,9852,,183,7.32,22.5,,,9940,,-205,7.43,19.8,,,9738,,-15,7.2,20.6,,,9544,,9,7.4,20.6,,,9584,,41,7.75,20.3,
1/20/11,,9174,,180,7.57,24,,,9262,,183,7.33,18.1,,,,,,,,,,9416,,182,7.28,16.6,,,9573,,-232,7.35,14.9,,,9495,,-71,7.32,16.3,,,9812,,-19,7.36,13.4,,,9850,,9,7.77,12.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/11,,8582,,188,7.5,24.2,,,9143,,188,7.3,17.8,,,,,,,,,,9343,,178,7.28,17.3,,,9440,,-238,7.3,13.8,,,9454,,-90,7.26,15.7,,,10010,,-39,7.34,12.6,,,9952,,37,7.83,13.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/11,,7952,,227,7.47,24.5,,,8976,,221,7.32,19,,,,,,,,,,9083,,209,7.32,17.8,,,9645,,-234,7.33,16.8,,,9295,,-124,7.31,15.4,,,9651,,-172,7.32,15.4,,,9731,,-44,7.88,15.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/11,,8196,,189,7.6,25.9,,,8705,,181,7.49,19.4,,,,,,,,,,8556,,181,7.48,18.9,,,8641,,-216,7.46,18,,,9098,,-53,7.54,19.8,,,9509,,-27,7.46,20.2,,,10680,,-9,7.92,20.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/11,,7837,,200,7.56,26.4,,,8640,,194,7.3,18.8,,,,,,,,,,8682,,191,7.29,18.8,,,9138,,-257,7.29,18.2,,,9129,,-62,7.34,16.3,,,9664,,-81,7.26,17.1,,,10070,,-15,7.82,18.9,
3/2/11,,7978,6.79,190,7.5,24.6,,,8556,3.63,187,7.29,18.7,,,,,,,,,,8561,3.75,185,7.28,18.7,,,8721,1.74,-257,7.24,16.1,,,9106,4.33,-140,7.29,17.5,,,9363,2.45,-127,7.29,16.9,,,9834,8.13,-30,7.85,18.1,
3/9/11,,7823,6.79,110,7.54,26.7,,,8853,2.94,-80,7.26,16.8,,,,,,,,,,8783,7.2,-116,7.26,17.3,,,8374,7.7,-271,7.2,17.3,,,9168,3.01,28,7.15,17.8,,,9243,7.43,-44,7.18,15.7,,,10620,7.65,0,7.84,17.8,
3/11/11,,7863,6.42,180,7.53,27.7,,,8336,4.44,185,7.24,27,,,,,,,,,,8610,6.55,176,7.23,25.9,,,8100,2.66,-270,7.16,25.5,,,8821,6.8,-69,7.2,25,,,8953,6.12,-152,7.22,26.7,,,10030,6.12,-55,7.71,26.7,
3/18/11,,8048,6.28,152,7.54,29.4,,,8363,4.62,158,7.33,26.3,,,,,,,,,,8969,4.74,160,7.28,27.2,,,8192,4.14,-255,7.13,28.1,,,8755,5.08,-126,7.21,26.6,,,9280,4.5,-205,7.19,25.9,,,9893,6.74,-65,7.85,27.6,
3/25/11,,8123,7.38,153,7.49,27,,,8313,5.75,161,7.29,21.9,,,,,,,,,,8815,4.31,159,7.23,22.3,,,8199,4.59,-247,7.95,22.3,,,8745,3.79,-123,7.17,20.2,,,9192,4.72,-212,7.14,21.4,,,9421,7.65,-41,7.8,21.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/11,,7900,,178,7.56,26.8,,,8340,,175,7.34,22.2,,,,,,,,,,8852,,165,7.42,19.7,,,8001,3.22,-285,7.26,19.4,,,8802,,-186,7.23,20.2,,,9306,,-242,7.15,19.2,,,9849,,-76,7.91,18.5,
4/20/11,,9776,6.68,201,7.49,26.3,,,10780,3.26,179,7.27,26.4,,,,,,,,,,9855,3.19,164,7.25,27.1,,,8248,1.45,-274,7.17,27.3,,,10090,2.86,-198,7.15,26.7,,,9865,2.04,-245,7.19,27.7,,,10330,6.66,-122,7.7,27.7,
5/2/11,,10460,6.62,174,7.49,26.4,,,10690,2.81,153,7.38,20.5,,,,,,,,,,10990,2.25,145,7.15,22.2,,,10040,1.44,-274,7.11,22.5,,,11460,2.53,-258,7.7,21.1,,,11460,2.04,-258,7.16,21.1,,,12300,6.66,-99,7.7,19.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/11,,10640,6.51,201,7.48,21.9,,,11480,3.38,176,7.31,22.7,,,,,,,,,,11970,3.62,170,7.09,22.2,,,10630,0.15,-286,7.07,22,,,11950,2.03,-178,7.1,23.1,,,12510,0.86,-281,7.13,23.2,,,13200,7.67,-100,7.67,22.4,
5/16/11,,10060,6.4,-6,7.46,28,,,10950,2.06,-93,7.22,26.6,,,,,,,,,,11930,3.83,-124,7.11,27.1,,,10520,0.2,-326,6.92,27.1,,,11700,1.95,-98,7.14,27.5,,,12700,0.31,-269,7,26.5,,,13330,5.71,10,7.51,24.6,
5/20/11,,9862,6.08,135,7.6,27.5,,,10920,2.45,-54,7.27,24.6,,,,,,,,,,11540,2.63,-70,7.05,25.3,,,10440,0.34,-349,7.04,24.7,,,11870,2.42,-91,7.08,24.4,,,12830,0.09,-310,7.01,27.6,,,13260,6.7,139,7.65,23.5,
5/27/11,,10290,6.07,144,7.45,28.4,,,11690,4.43,156,7.09,26.4,,,,,,,,,,11480,4.97,150,6.98,27.1,,,10380,0.19,-341,6.99,28,,,12350,1.37,-160,6.99,27.1,,,13320,0.93,-287,7,27.4,,,13570,5.84,-117,7.56,24.8,
6/3/11,,9080,5.9,-29,7.78,28.9,,,10870,2.2,-92,7.29,26.8,,,,,,,,,,11520,2.2,-153,7.23,28.8,,,10380,0.54,-344,7.23,28.2,,,12080,3.55,-125,7.34,28.1,,,13520,0.81,-284,7.11,27.4,,,14010,5.81,123,7.61,27.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/11,,8910,5.79,21,7.6,29.3,,,10039,3,0.79,7.26,28.6,,,,,,,,,,10096,1.18,-148,7.04,29.3,,,9752,0.18,-316,7.13,30.2,,,11004,2.67,-117,7.11,29.3,,,13088,0.15,-265,7.03,28.1,,,13094,5.8,136,7.57,26.6,
6/17/11,,8615,5.7,61,7.59,30.2,,,9928,4.46,24,7.36,31.3,,,,,,,,,,10080,2.08,-16,7.02,29.5,,,9853,0.29,-281,7.02,30.5,,,,,,,,,,11910,1.66,-163,7.12,27.7,,,,,,,,
6/24/11,,9758,5.8,24,7.94,27.4,,,10190,1.98,-17,7.29,30.4,,,,,,,,,,10790,1.9,13,7.32,29.8,,,9545,0.12,-347,7.38,30.5,,,10990,3.46,-74,7.37,30.4,,,12240,0.11,-258,7.28,30.8,,,13350,5.23,115,7.59,30.6,
7/1/11,,9155,5.63,-58,7.61,30,,,9976,1.96,-137,7.3,31.6,,16680,,0.11,-364,6.67,28.6,,,10410,2.22,-46,7.23,32,,,9269,0.2,-324,7.22,32.4,,,11030,1.65,-31,7.69,31.4,,,11530,0.16,-284,7.18,30.8,,,13240,5.15,126,7.69,28.2,
7/8/11,,8980,5.42,-6,7.55,30.3,,,10200,2.24,-106,7.28,32.2,,15110,,0.16,-394,6.99,32.5,,,10860,3.45,-67,7.11,34.3,,,9418,0.19,-340,7.16,34.4,,,11240,1.82,-122,7.13,34,,,11890,0.15,-279,7.09,32.7,,,13300,5.65,14.3,7.52,31.2,
7/15/11,,9056,5.35,-107,7.57,29.9,,,10240,2.06,-215,7.22,31,,16500,,0.07,-364,7.04,29,,,10800,1.51,-133,7.03,32.4,,,9550,0.16,-314,7.16,32.9,,,11270,1.91,-129,7.07,32.3,,,11830,0.22,-261,7.06,30,,,13480,6.06,153,7.41,28.1,
7/22/11,,9179,5.34,138,7.55,29.6,,,10340,2.08,142,7.32,32.1,,17130,,0.11,-361,7.15,31.9,,,10990,2.28,-169,7.01,33.8,,,9637,0.17,-313,7.06,35,,,12020,1.35,-182,7.07,32.5,,,12020,0.22,-272,7.14,32.8,,,9179,5.54,138,7.6,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/11,,8812,7.75,65,7.51,30,,,9715,2.81,41,7.5,31.3,,14540,,0.12,-383,7.12,31.1,,,10300,2.52,31,6.98,33.4,,,9197,0.18,-333,7.21,33.8,,,10850,2.26,-53,7.14,33.4,,,11820,0.53,-249,7.26,31.6,,,13300,8.18,88,7.52,28.7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/11,,8767,8.12,-92,7.76,31.2,,,9746,2.98,-16,7.42,33.9,,14220,,0.22,-364,7.11,34.7,,,10440,2.98,-83,7.04,35,,,9200,0.32,-326,7.2,36,,,10770,3.02,-70,7.05,35.5,,,12070,0.28,-244,7.1,34.1,,,12960,8.73,132,7.53,32.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/11,,8857,6.4,-69,7.87,30,,,9675,2.52,-84,7.36,33.2,,12590,,0.08,-375,7.13,33.1,,,10150,5.68,-140,7.06,34.6,,,9245,0.22,-294,7.15,34.8,,,10550,3.21,-76,7.21,35.3,,,11830,0.49,-259,7.12,32.6,,,12590,6.61,168,7.58,29.3,
8/18/11,,8880,6.66,-33,7.49,31.6,,,9771,2.39,-77,7.3,34.6,,12130,,0.12,-380,7.09,37,,,10150,2.46,-47,7.05,35.8,,,11450,0.2,-271,7.19,33.5,,,10650,2.51,62,7.23,36.3,,,13950,1.94,-167,7.14,35.1,,,12440,8.72,115,7.5,32.8,
8/26/11,,8665,6.18,-65,7.82,31.1,,,9717,2.49,-125,7.36,33.9,,11680,,0.13,-368,7.07,35.5,,,10060,2.36,-167,7.17,35.3,,,10640,0.16,-311,7.29,34.5,,,10600,3.81,120,7.18,35.7,,,,,,,,,,12590,5.76,118,7.59,33.4,
9/2/11,,9155,6.96,177,7.55,28.3,,,9789,3.53,164,7.27,32.7,,11640,,0.13,-343,6.99,31.7,,,10180,2.64,-171,7.05,33.5,,,9580,0.1,-306,7.05,34.1,,,10740,1.73,-170,7.14,34.6,,,13510,0.3,-284,7.06,32.8,,,12460,7.17,-158,7.52,29.3,
9/9/11,,8890,6.81,-132,7.77,29.7,,,9690,2.97,-203,7.4,29.7,,10900,,0.09,-359,7.04,32.5,,,10050,3.77,-171,7.24,32.5,,,9417,0.1,-294,7.13,32.8,,,10600,2.83,-116,7.38,32.7,,,12420,0.15,-234,7.22,30.6,,,12380,6.75,64,7.53,28.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/11,,8854,5.98,-134,7.66,30.3,,,9545,3.15,-228,7.2,30.6,,10550,,0.09,-355,7,34.8,,,9931,2.21,-145,7.05,32.4,,,10890,0.12,-272,7.18,31,,,10290,2.54,-116,7.13,31.1,,,12580,1.22,-216,7.15,29.8,,,11660,8.59,151,7.63,31.2,
9/22/11,,8168,9.77,-121,7.67,30.2,,,9299,4.36,-243,7.3,30.3,,10430,,0.11,-339,6.99,34.4,,,9854,6.23,-139,7.09,31.4,,,9932,0.27,-255,7.13,30,,,10160,3.62,-86,7.09,31.1,,,13160,2.71,-146,7.15,28.3,,,11550,14.86,160,7.63,30.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/11,,9034,8.28,-90,7.65,29.6,,,9438,2.77,-139,7.37,29.6,,10060,,0.05,-333,6.93,33.3,,,9667,3.02,-138,7.08,31,,,9937,0.08,-251,7.19,29.4,,,9845,3.99,145,7.12,30.7,,,,,,,,,,11060,11,152,7.53,29.9,
10/6/11,,9982,8.14,-126,7.55,27.6,,,9772,2.84,-204,7.32,25.8,,10740,,0.09,-319,7.03,27,,,10660,2.89,-130,7.16,26.6,,,9820,0.03,-241,7.25,26.1,,,10650,2.24,-101,7.13,27.1,,,13120,0.83,-190,7.12,24.6,,,12330,8.76,150,7.66,23.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/11,,9135,8.02,-121,7.59,29.1,,,9645,2.64,-229,7.24,27,,9963,,0.13,-336,7.01,29.6,,,9871,2.39,-111,7.05,27,,,9627,0.96,-231,7.18,25.9,,,10240,2.9,-89,7.1,26.7,,,11570,2.17,-140,7.1,24.9,,,10730,10.54,130,7.34,27.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/11,,9284,9.79,-144,7.52,28.8,,,9796,3.39,-233,7.18,27.3,,10360,,0.14,-316,6.93,28.7,,,10030,4.25,-119,7.05,26.8,,,9692,2.17,-231,7.16,26.4,,,10190,2.91,-92,7.04,27.1,,,11960,3.15,-118,7.11,25,,,11250,13.02,136,7.04,28,
10/25/11,,9306,7.94,-158,7.55,28.4,,,9690,3.39,-238,7.12,26.9,,10290,,0.34,-312,6.97,28.3,,,10050,3.51,-97,7.09,26.5,,,10940,1.06,-173,7.22,26.6,,,10160,3.05,-132,7.1,26.6,,,12000,1.73,-190,7,24.4,,,10880,10.3,158,7.59,25.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/11,,11070,6.25,-140,7.5,27,,,9502,2.67,-201,7.3,24.9,,9962,,0.71,-301,7.07,25.7,,,9912,3.68,-141,7.13,24.1,,,10120,2.66,-219,7.23,22.8,,,9942,4.24,-69,7.14,23.9,,,12040,3.96,-106,7.02,21.9,,,10660,7.51,156,7.51,22,
11/8/11,,9164,6.69,-160,7.63,26,,,9796,3.14,-224,7.27,20,,9925,,0.79,-265,7.09,19.5,,,9741,4.38,-104,7.18,19.1,,,10240,3.72,-171,7.25,18.2,,,10270,4.25,-21,7.15,18.7,,,11920,4.42,-40,7.1,17,,,10660,9.25,187,7.63,16.3,
11/17/11,,9976,4.16,-140,7.59,26.9,,,9390,2.12,-225,7.3,22,,9846,,0.89,-273,7.1,21.8,,,9813,2.65,-64,7.12,20.1,,,9966,2,-124,7.23,20.2,,,9798,2.44,-16,7.2,20.8,,,11020,3.69,-45,7.27,22.3,,,10180,7.71,166,7.34,23.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/11,,8678,6.44,-150,7.49,26.5,,,9692,2.45,-216,7.33,21.1,,9836,,0.59,-260,7.15,20.4,,,9745,3.4,-103,7.15,19.6,,,9685,3.1,-160,7.25,19.3,,,9901,3.4,25,7.2,19.9,,,10730,4.1,25,7.07,17.7,,,10190,8.88,196,7.53,19.2,
11/29/11,,9989,6.37,-144,7.66,25.7,,,10320,2.33,-12,7.33,20,,10130,,0.6,-243,7.16,18.3,,,9082,4.32,-215,7.19,17.7,,,10420,4.77,-40,7.39,17.6,,,10410,3.75,127,7.21,18.7,,,11060,7.97,122,7.22,16.8,,,10600,7.82,239,7.65,16.4,
12/6/11,,10350,,-1,7.75,24.5,,,10010,,19,7.55,16.4,,10340,,,-245,7.23,13.2,,,10160,,-69,7.34,13.9,,,10260,,-156,7.32,13.1,,,10280,,132,7.28,13.8,,,10930,,135,7.22,11.9,,,10500,,171,7.68,10.3,
12/15/11,,10580,7.93,-110,7.8,24.5,,,10160,4.42,-202,7.44,16.2,,9967,,2.19,-238,7.23,14.6,,,10000,5.64,10,7.26,14,,,9942,4.65,152,7.5,14.2,,,10330,4.71,152,7.3,14.3,,,10520,3.67,157,7.22,12.6,,,10300,6.87,172,7.54,14.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/11,,9995,,-132,7.64,22.7,,,10390,,-188,7.37,16.2,,10340,,,-243,7.15,12.5,,,10290,,-51,7.23,12.9,,,10410,,-110,7.3,13.7,,,10410,,168,7.22,14.1,,,10610,,172,7.12,12.4,,,10640,,180,7.62,11.4,
1/6/12,,10240,,-118,7.58,25.3,,,9795,,-179,7.31,19.2,,9993,,,-257,7.32,17.4,,,9921,,-30,7.24,15.1,,,9762,,-92,7.34,16.3,,,9814,,140,7.56,17.9,,,10300,,155,6.99,14.4,,,10100,,154,7.57,13.5,
1/11/12,,9540,7.11,-83,7.43,23.9,,,10010,4.28,-63,7.18,17.1,,10200,,2.18,-192,7.07,12.3,,,9981,4.63,-18,7.1,13.8,,,10070,3.53,-75,7.16,14.8,,,10030,4.1,181,7.01,15.6,,,10370,3.81,187,6.86,13,,,10270,7.93,189,7.33,10.9,
1/19/12,,9512,,-110,7.64,25.3,,,10500,,-160,7.37,17.9,,10210,,,-214,7.27,16.8,,,10080,,4,7.26,15.3,,,10050,,-44,7.37,16.3,,,10110,,167,7.27,15.9,,,10370,,171,7.13,13.9,,,10230,,168,7.66,15.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/12,,9444,,-104,7.88,24.8,,,10130,,-175,7.56,17.8,,10200,,,-232,7.41,14,,,10030,,-54,7.38,14.9,,,10030,,-118,7.45,15.6,,,10130,,146,7.39,15.9,,,10370,,152,7.24,14.4,,,10300,,148,7.79,12.7,
1/31/12,,10350,7.41,-103,7.63,26.7,,,9793,2.87,-160,7.4,19.6,,10430,,0.99,-242,7.29,18.9,,,10140,4.38,-43,7.25,16.8,,,9871,2.62,-105,7.31,17.9,,,9942,3.54,148,7.28,17.9,,,10310,2.78,153,7.29,17.3,,,10280,7.13,155,7.59,17.7,
2/6/12,,9495,7.16,-113,7.51,25.5,,,9928,3.55,-167,7.25,18.7,,10420,,1.65,-208,7.12,17.7,,,10190,4.26,-54,7.13,16.3,,,9969,2.63,-35,7.19,17.3,,,9943,3.32,162,7.12,17.2,,,10370,2.69,165,6.99,15.6,,,10180,8.22,160,7.53,17.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/12,,9582,,-80,7.56,26.2,,,10270,,-164,7.23,18.5,,10950,,,-232,7.1,18.4,,,10310,,3,7.12,16.7,,,10310,,-55,7.17,17.6,,,10240,,168,7.12,17.1,,,10570,,175,6.95,15.7,,,10640,,180,7.46,16.9,
2/22/12,,9485,6.9,-102,7.68,26.1,,,10220,2.62,-134,7.4,20.1,,10440,,0.4,-235,7.27,20.3,,,10070,3.25,-14,7.33,18.1,,,10180,2.08,-78,7.42,18.5,,,10120,2.16,147,7.33,18.3,,,10440,2.28,150,7.33,17.6,,,10300,6.16,151,7.34,19.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
