,,,,,,,,,,,,,,,,
Master Date List,Date,Bin 1 Inflow,Bin 1 Outflow,Bin 2 Inflow,Bin 2 Outflow,Bin 3 Inflow,Bin 3 Outflow,Bin 4 Inflow,Bin 4 Outflow,Bin 5 Inflow (Bin 1),Bin 5 Outflow,Bin 6 Inflow (Bin 2),Bin 6 Outflow,Bin 7 Inflow (5 out),Bin 7 Outflow,Notes
10/20/10,10/20/10,0.52,0.3984375,,,0.56,,,,0.3984375,0.4109375,0.09375,0.04375,,,Reduced inflows in 1 & 3 to .3 gpm
10/21/10,10/21/10,0.29,0.1875,,,0.3,0.3359375,,,0.1875,0.15625,0.078125,0.034375,,,Reduced inflows 1 to .2 & 3 to .15 gpm
11/1/10,11/1/10,0.21,0.109375,,,0.16,0.11875,,,0.109375,0.078125,0.090625,0.04375,,,No  adjustment of flows
11/2/10,11/2/10,0.21,0.09375,,,0.16,0.109375,,,0.09375,0.0578125,0.08125,0.0234375,,,No  adjustment of flows
11/4/10,11/4/10,0.21,0.09375,,,0.17,0.10625,,,0.09375,0.078125,0.078125,0.0234375,,,No adjustment of flows
11/8/10,11/8/10,0.21,0.109375,,,0.16,0.121875,,,0.109375,0.0625,0.0921875,0.0484375,,,"Adjusted inflow to bins 1,3 & 4 to .3 gpm"
11/9/10,11/9/10,0.34,0.234375,,,0.33,0.284375,0.34,0.309375,0.234375,0.21875,0.309375,0.2578125,,,No adjustment of flows
11/10/10,11/10/10,0.33,0.234375,,,0.33,0.28125,0.33,0.3125,0.234375,0.21875,0.3125,0.265625,,,No adjustment of flows
11/15/10,11/15/10,0.33,0.2421875,,,0.34,0.296875,0.33,0.309375,0.2421875,0.2421875,0.309375,0.2640625,,,All inlet flows set to .2
11/16/10,11/16/10,0.23,0.140625,,,0.24,0.203125,0.23,0.2265625,0.140625,0.140625,0.2265625,0.2265625,0.140625,,No adjustment of flows
11/17/10,11/17/10,0.23,0.1484375,,,0.23,0.1953125,0.23,0.253125,0.1484375,0.109375,0.253125,0.171875,0.109375,,No adjustment of flows
11/19/10,11/19/10,0.22,0.140625,,,0.22,0.1875,0.24,0.234375,0.140625,0.109375,0.234375,0.1875,0.109375,,No adjustment of flows
11/22/10,11/22/10,,,,,0.23,0.2,0.24,0.2328125,,,0.2328125,0.171875,,,Bin 1 was shut off; reset to .2
11/23/10,11/23/10,0.23,0.1328125,,,0.22,0.196875,0.21,0.2109375,0.1328125,0.0796875,0.2109375,0.1734375,0.0796875,0,No adjustment of flows
11/24/10,11/24/10,0.24,0.153125,,,0.23,0.2015625,0.23,0.2328125,0.153125,0.125,0.2328125,0.2,0.125,0.109375,No adjustment of flows
11/29/10,11/29/10,0.23,0.1484375,,,0.23,0.1953125,0.23,0.2171875,0.1484375,0.10625,0.2171875,0.171875,0.10625,0.075,No adjustment of flows
12/1/10,12/1/10,0.23,0.15625,,,0.25,0.21875,0.23,0.265625,0.15625,0.109375,0.265625,0.21875,0.109375,0.15625,Bin 3 reset to .2
12/2/10,12/2/10,0.23,0.159375,,,0.28,0.2375,0.25,0.234375,0.159375,0.1140625,0.234375,0.1890625,0.1140625,0.134375,Bin 3 reset to .2
12/6/10,12/6/10,0.23,0.1640625,,,0.28,0.2421875,0.24,0.2265625,0.1640625,0.121875,0.2265625,0.1875,0.121875,0.15703125,No adjustment of flows
12/8/10,12/8/10,0.23,0.1640625,,,0.28,0.25,0.25,0.421875,0.1640625,0.1171875,0.421875,0.1734375,0.1171875,0.1375,Flow meters set to .25 gpm
12/14/10,12/14/10,0.28,0.2265625,,,0.28,0.2796875,0.28,0.4765625,0.2265625,0.171875,0.4765625,0.309375,0.171875,0.1953125,No adjustment of flows
12/21/10,12/21/10,0.28,0.203125,,,0.28,0.25390625,0.28,,0.203125,0.1484375,,0.25,0.1484375,0.203125,Flow meters set to .2 gpm
12/23/10,12/23/10,0.23,0.171875,,,0.23,0.234375,0.23,0.234375,0.171875,0.125,0.234375,0.25,0.125,0.1875,No adjustment of flows
1/5/11,1/5/11,0.23,0.19375,,,0.25,0.2078125,0.26,0.2296875,0.19375,0.140625,0.2296875,0.1734375,0.140625,0.19375,Meter 3 & 4 set to .2 gpm
1/6/11,1/6/11,0.23,0.1875,,,0.23,0.21875,0.23,0.2296875,0.1875,0.171875,0.2296875,0.078125,0.171875,0.203125,No adjustment of flows
1/10/11,1/10/11,0.23,0.1875,,,0.23,0.21875,0.23,,0.1875,0.125,,0.15625,0.125,0.1875,Meter 3 & 4 set to .2 gpm
1/12/11,1/12/11,0.23,0.19375,,,0.23,0.203125,0.23,,0.19375,0.125,,0.15625,0.125,0.171875,No adjustment of flows
1/13/11,1/13/11,0.24,0.2015625,,,0.22,0.203125,0.23,,0.2015625,0.134375,,0.184375,0.134375,0.3828125,No adjustment of flows
1/20/11,1/20/11,0.23,0.2,,,0.23,0.190625,0.12,,0.2,0.1796875,,0.0859375,0.1796875,0.121875,No adjustment of flows
1/21/11,1/21/11,0.23,0.1875,,,0.23,0.203125,0.12,,0.1875,0.109375,,0.078125,0.109375,0.171875,No adjustment of flows
1/24/11,1/24/11,0.23,0.19375,,,0.22,0.2,0.1,,0.19375,0.17578125,,0.171875,0.17578125,0.12890625,"Adjusted flows in 1, 2&4 to .1gpm"
1/25/11,1/25/11,0.1,0.0625,,,0.1,0.109375,0.1,,0.0625,0,,0.078125,0,0.0625,No adjustment of flows
1/26/11,1/26/11,0.1,0.071875,,,0.13,0.1015625,0.1,,0.071875,0.0328125,,0.0703125,0.0328125,0.0296875,No adjustment of flows
1/28/11,1/28/11,0.1,0.078125,,,0.1,0.1015625,0.1,,0.078125,0.03125,,0.046875,0.03125,0.046875,No adjustment of flows
2/1/11,2/1/11,0.1,0.0625,,,0.1,0.09375,0.1,,0.0625,0,,0.0625,0,0.0625,No adjustment of flows
2/2/11,2/2/11,0.1,0.0625,,,0.1,0.09375,0.1,,0.0625,0,,0.0625,0,0.0625,No adjustment of flows
2/4/11,2/4/11,0.1,0.0734375,,,0.13,0.1203125,0.1,,0.0734375,0.06484375,,0.1046875,0.06484375,0.05546875,No adjustment of flows
2/9/11,2/9/11,0.1,0.0671875,,,0.12,0.0921875,0.1,0.1421875,0.0671875,0.0265625,0.1421875,0.0640625,0.0265625,0.115625,No adjustment of flows
2/11/11,2/11/11,0.1,0.075,,,0.1,0.1015625,0.1,,0.075,0.040625,,0.0734375,0.040625,0.221875,No adjustment of flows
2/14/11,2/14/11,0.1,,,,0.1,,0.1,,,,,,,,No adjustment of flows
2/22/11,2/22/11,0.1,0.0734375,,,0.1,0.1015625,0.1,,0.0734375,0.034375,,0.0765625,0.034375,0.0578125,No adjustment of flows
3/2/11,3/2/11,0.14,0.0828125,,,0.11,0.0921875,0.13,,0.0828125,0.053125,,0.06953125,0.053125,0.046875,"Adjusted flows in 1, 2&4 to .1gpm"
3/9/11,3/9/11,0.1,0.040625,,,0.13,0.10625,0.1,0.09375,0.040625,0.034375,0.09375,0.0546875,0.034375,0.015625,Adjusted flows in 1 to .2 gpm
3/11/11,3/11/11,0.21,,,,0.1,0.0734375,0.1,,,0.08984375,,0.0484375,0.08984375,0.1546875,Adjusted flows in 1 to .2 gpm
3/18/11,3/18/11,0.18,0.121875,,,0.04,0.0515625,0.08,0.0796875,0.121875,0.0859375,0.0796875,0.046875,0.0859375,0.1,"Adjusted 1 to .2, 3&4 to .1"
3/25/11,3/25/11,0.23,0.15625,,,0.1,0.06875,0.04,0.0671875,0.15625,0.11875,0.0671875,0.03125,0.11875,0.13125,Adjusted 4 to .1
4/3/11,4/3/11,,,,,,,,,,,,,,,
4/8/11,4/8/11,0.22,0.1484375,,,0.1,0.071875,0.1,0.08828125,0.1484375,0.0828125,0.08828125,0.0484375,0.0828125,0.3796875,Adjusted 1 to .2 
4/20/11,4/20/11,0.21,0.2109375,,,0.1,0.0703125,0.1,0.08125,0.2109375,0.1375,0.08125,0.0359375,0.1375,0.209375,Adjusted 1 to .2 
5/2/11,5/2/11,0.23,0.18828125,,,0.1,0.0703125,0.1,0.071875,0.18828125,0.11796875,0.071875,0.0125,0.11796875,0.1390625,No adjustment of flows
5/5/11,,,,,,,,,,,,,,,,
5/9/11,5/9/11,0.23,0.18359375,,,0.1,0.06953125,0.1,0.09453125,0.18359375,0.1484375,0.09453125,0.046875,0.1484375,0.1703125,No adjustment of flows
5/16/11,5/16/11,0.23,0.178125,,,0.1,0.0671875,0.13,0.09609375,0.178125,0.1234375,0.09609375,0.046875,0.1234375,0.15546875,No adjustment of flows
5/20/11,5/20/11,0.23,0.1734375,,,0.09,0.075,0.13,0.08359375,0.1734375,0.090625,0.08359375,0.03828125,0.090625,0.1453125,No adjustment of flows
5/27/11,5/27/11,0.23,0.440625,,,0.1,0.075,0.13,0.10625,0.440625,0.19140625,0.10625,0.04421875,0.19140625,0.13828125,No adjustment of flows
6/3/11,6/3/11,0.23,0.1734375,,,0.12,0.08125,0.1,0.090625,0.1734375,0.15625,0.090625,0.0375,0.15625,0.128125,No adjustment of flows
6/8/11,6/8/11,0.23,0.1734375,,,0.1,0.07421875,0.13,0.0921875,0.1734375,0.1078125,0.0921875,0.0296875,0.1078125,0.13125,No adjustment of flows
6/10/11,,,,,,,,,,,,,,,,
6/17/11,6/17/11,0.1,0.05,,,0.1,0.06640625,0.13,0.09375,0.05,0,0.09375,0.046875,0,0,Bin 1 & Bin 4 set to .2 gpm
6/24/11,6/24/11,0.23,0.2,,,0.1,0.0515625,0.23,0.190625,0.2,0.125,0.190625,0.1296875,0.125,0.16171875,No adjustment of flows
7/1/11,7/1/11,0.22,0.1796875,0.08,0.265625,0.08,0.04765625,0.21,0.1890625,0.1796875,0.1015625,0.1890625,0.12265625,0.1015625,0.12890625,1&4set0.2  2&3 set0.1
7/8/11,7/8/11,0.23,0.18125,0,0,0.08,0.02734375,0.21,0.1875,0.18125,0.1078125,0.1875,0.1171875,0.1078125,0.1390625,1&4set0.2  2&3 set0.1
7/15/11,7/15/11,0.23,0.20234375,0.1,0.0625,0.1,0.0828125,0.21,0.203125,0.20234375,0.1375,0.203125,0.134375,0.1375,0.159375,Bin4 set to .2
7/22/11,7/22/11,0.23,0.20234375,0.1,0.06484375,0.1,0.078125,0.21,0.328125,0.20234375,0.2328125,0.328125,0.16953125,0.2328125,0.1109375,Bin4 set to .2
7/25/11,7/25/11,0.23,0.22890625,0.08,0.0546875,0.1,0.08515625,0.26,0.2109375,0.22890625,0.1953125,0.2109375,0.18984375,0.1953125,0.2078125,Thunder Storm night before
7/27/11,7/27/11,0.23,0.19140625,0.08,0.05625,0.1,0.0796875,0.21,0.1953125,0.19140625,0.1171875,0.1953125,0.0875,0.1171875,0.1015625,Bin4 set to .2/ bin2 set to .1
7/29/11,7/29/11,0.23,0.2078125,0.06,0.05390625,0.1,0.0921875,0.23,0.19453125,0.2078125,0.134375,0.19453125,0.1421875,0.134375,0.11328125, Left 2 at .07 because it was full.
8/1/11,8/1/11,0.23,0.215625,0.06,0.040625,0.1,0.08203125,0.23,0.203125,0.215625,0.1640625,0.203125,0.1546875,0.1640625,0.1796875, Left 2 at .07 because it was full.
8/3/11,8/3/11,0.23,0.20625,0.06,0.0453125,0.1,0.0828125,0.21,0.1953125,0.20625,0.1484375,0.1953125,0.12265625,0.1484375,0.1578125, Thunder storm night before
8/5/11,8/5/11,0.22,0.20625,0.1,0.0671875,0.13,0.11171875,0.25,0.2234375,0.20625,0.1484375,0.2234375,0.15625,0.1484375,0.15625,"Adjusted flows to .2,.1,.1,.2"
8/8/11,8/8/11,0.23,0.2109375,0.1,0.065625,0.13,0.10703125,0.22,0.171875,0.2109375,0.1390625,0.171875,0.0546875,0.1390625,0.1328125,"Adusted bin1 to .07, bin3 to .1"
8/10/11,8/10/11,0.23,0.2109375,0.05,0.078125,0.08,0.078125,0.25,0.22421875,0.2109375,0.18125,0.22421875,0.165625,0.18125,0.1890625,Bin2 low input to lower water level
8/18/11,8/18/11,0.22,0.20078125,0.1,0.078125,0.11,0.10859375,0.23,0.2375,0.20078125,0.125,0.2375,0.03828125,0.125,0.146875,Bin4toBin6 has blockage
8/26/11,8/26/11,0.23,0.20546875,0.09,0.0890625,0.12,0.1015625,0.1,0.16875,0.20546875,0.1,0.16875,0,0.1,0.0875,Bin4 set to .2
9/2/11,9/2/11,0.23,0.21796875,0.09,0.0734375,0.1,0.0828125,0.23,0.21484375,0.21796875,0.1796875,0.21484375,0.15546875,0.1796875,0.1875,Bin2 set to .1
9/9/11,9/9/11,0.23,0.2265625,0.08,0.08203125,0.1,0.09296875,0.23,0.2265625,0.2265625,0.1921875,0.2265625,0.1890625,0.1921875,0.2,NIGHT TIME READING
9/9/11,9/9/11,0.23,0.203125,0.08,0.078125,0.1,0.090625,0.23,0.20234375,0.203125,0.1421875,0.20234375,0.0953125,0.1421875,0.1328125, no changes
9/16/11,9/16/11,0.23,0.2046875,0.09,0.071875,0.1,0.09375,0.23,0.59375,0.2046875,0.16875,0.59375,0.21875,0.16875,0.1328125,Rains the previous days
9/22/11,9/22/11,0.23,0.2015625,0.09,0.06640625,0.1,0.0953125,0.23,0.2125,0.2015625,0.1640625,0.2125,0.1078125,0.1640625,0.12421875,Rains the previous days
9/23/11,,,,,,,,,,,,,,,,
9/29/11,9/29/11,0.23,0.19375,0.09,0.06640625,0.1,0.0875,0.1,0.0625,0.19375,0.1390625,0.0625,0,0.1390625,0.1171875, Adjusted Bin4 to .2
10/6/11,10/6/11,0.19,0.1875,0.08,0.08203125,0.06,0.07578125,0.18,0.1765625,0.1875,0.103125,0.1765625,0.0859375,0.103125,0.1109375,Head dropped due to pump slowdown.  Fixed.
10/7/11,10/7/11,0.23,0.23046875,0.09,0.075,0.12,0.10625,0.23,0.20703125,0.23046875,0.1921875,0.20703125,0.190625,0.1921875,0.209375,NIGHT TIME READING
10/13/11,10/13/11,0.23,0.209375,0.04,0.06875,0.1,0.1015625,0.23,0.546875,0.209375,0.1765625,0.546875,0.1171875,0.1765625,0.1546875,Bin 4 had way too much flow coming out.
10/14/11,,,,,,,,,,,,,,,,
10/20/11,10/20/11,0.23,0.21171875,0.1,0.0875,0.09,0.078125,0.2,0.1703125,0.21171875,0.1828125,0.1703125,0.08125,0.1828125,0.15703125,No problems today
10/25/11,10/25/11,0.23,0.21875,0.1,0.0921875,0.09,0.0875,0.19,0,0.21875,0.1765625,0,0.0609375,0.1765625,0.1734375,"Bin4 was backed up, large milkey flow when drained"
10/28/11,,,,,,,,,,,,,,,,
11/1/11,11/1/11,0.26,0.225,0.07,0.08828125,0.1,0.0921875,0.19,0,0.225,0.19921875,0,0.03671875,0.19921875,0.19375,"Bin4 was backed up, large milkey flow when drained"
11/8/11,11/8/11,0.25,0.24375,0.06,0.078125,0.1,0.0953125,0.2,0.2328125,0.24375,0.225,0.2328125,0.1703125,0.225,0.234375, Heavy Rains two days before
11/17/11,11/17/11,0.24,0.2390625,0.04,0.02890625,0.09,0.0859375,0.17,0.13125,0.2390625,0.1953125,0.13125,0.0625,0.1953125,0.215625, Bin 4 to Bin 6 clogged again.
11/18/11,,,,,,,,,,,,,,,,
11/22/11,11/22/11,0.23,0.2375,0.1,0.1171875,0.13,0.1171875,0.22,0.190625,0.2375,0.2046875,0.190625,0.171875,0.2046875,0.203125, Bin 4 to Bin 6 clogged again.
11/29/11,11/29/11,0.23,0.23671875,0.1,0.0828125,0.1,0.0890625,0.21,0.059375,0.23671875,0.1921875,0.059375,0.1109375,0.1921875,0.209375, 
12/6/11,12/6/11,0.24,0.2421875,0.1,0.090625,0.1,0.0875,0.23,0.215625,0.2421875,0.23515625,0.215625,0.2078125,0.23515625,0.23515625, 
12/15/11,12/15/11,0.23,0.234375,0.1,0.08125,0.09,0.09375,0.22,0.25546875,0.234375,0.23515625,0.25546875,0.190625,0.23515625,0.2359375,"Bin 4 clogged, Heavy rains two days prior"
12/16/11,,,,,,,,,,,,,,,,
12/22/11,12/22/11,0.23,0.234375,0.09,0.090625,0.1,0.096875,0.23,0.2015625,0.234375,0.2046875,0.2015625,0.1953125,0.2046875,0.21875, 
